"stcd","State","district","urbanindex","urban.cat","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","pct.retirees","pct.bach","pct.unemployed","Region"
"NY-12","New York",12,14.9034,"Dense Urban",1,0.705008,0.519,1.42104,232024,40.3,0.198956608,0.403,0.029,"Northeast"
"NY-07","New York",7,14.85414,"Dense Urban",1,0.69993,0.512,0.88141,137243,34.2,0.113467061,0.303,0.036,"Northeast"
"NY-09","New York",9,14.69678,"Dense Urban",1,0.756507,0.528,0.718,105059,36.9,0.165820012,0.234,0.049,"Northeast"
"NY-13","New York",13,14.69063,"Dense Urban",1,0.770616,0.524,0.47855,90725,36.8,0.154432298,0.2,0.055,"Northeast"
"NY-15","New York",15,14.65565,"Dense Urban",1,0.727699,0.525,0.4209,74697,35.5,0.136112596,0.136,0.056,"Northeast"
"NY-10","New York",10,14.653,"Dense Urban",1,0.706151,0.523,1.03988,200712,37,0.15408744,0.325,0.033,"Northeast"
"NY-14","New York",14,14.64697,"Dense Urban",1,0.730392,0.507,0.61052,91735,37.1,0.155212543,0.181,0.045,"Northeast"
"NY-08","New York",8,14.51535,"Dense Urban",1,0.754074,0.525,0.58631,100435,38.1,0.176082188,0.215,0.047,"Northeast"
"NY-06","New York",6,14.4845,"Dense Urban",1,0.752577,0.515,0.73861,104150,42.6,0.198907221,0.23,0.027,"Northeast"
"NJ-08","New Jersey",8,13.9866,"Dense Urban",1,0.765996,0.494,0.78229,127181,35.4,0.119304801,0.244,0.034,"Northeast"
"CA-37","California",37,13.94794,"Dense Urban",1,0.740416,0.498,0.64565,105185,34.5,0.121773435,0.18,0.046,"West"
"CA-34","California",34,13.78271,"Dense Urban",1,0.745561,0.488,0.58845,90698,36.6,0.141218492,0.198,0.043,"West"
"NY-05","New York",5,13.78018,"Dense Urban",1,0.751997,0.519,0.81621,108662,41.2,0.171962122,0.185,0.041,"Northeast"
"IL-07","Illinois",7,13.64136,"Dense Urban",1,0.758917,0.527,0.76365,123828,34.2,0.130824583,0.257,0.045,"Midwest"
"PA-03","Pennsylvania",3,13.63714,"Dense Urban",1,0.772128,0.529,0.604,94159,33.8,0.143344109,0.223,0.05,"Northeast"
"CA-43","California",43,13.62739,"Dense Urban",1,0.723043,0.513,0.66509,90543,35.5,0.126258051,0.154,0.044,"West"
"NY-11","New York",11,13.62688,"Dense Urban",0,0.740025,0.51,0.82517,119276,41,0.181791156,0.203,0.03,"Northeast"
"CA-11","California",11,13.56329,"Dense Urban",1,0.705678,0.484,1.393,219266,39.7,0.179640006,0.369,0.024,"West"
